#Instances requested: 140
#Partitions unfinished: 701
#Partitions to process: 701
#Partitions equally assigned to 140 instances
---------------------------
Tag: TimelineLarge2
force update: false
MAX_NUM_EVENT: 100
All don't have ips assigned. Wait for 5 sec...
All don't have ips assigned. Wait for 5 sec...
All have ips assigned.
320 460 600 740 880==>54.236.59.245
334 474 614 754 894==>54.236.59.245
402 542 682 822 962==>54.236.59.245
337 477 617 757 897==>54.236.59.245
407 547 687 827 967==>54.236.59.245
424 564 704 844 984==>54.236.59.245
351 491 631 771 911==>54.236.59.245
368 508 648 788 928==>54.236.59.245
360 500 640 780 920==>54.236.59.245
370 510 650 790 930==>54.236.59.245
396 536 676 816 956==>54.236.59.245
437 577 717 857 997==>54.236.59.245
330 470 610 750 890==>54.236.59.245
393 533 673 813 953==>54.236.59.245
333 473 613 753 893==>54.236.59.245
415 555 695 835 975==>54.236.59.245
364 504 644 784 924==>54.236.59.245
427 567 707 847 987==>54.236.59.245
321 461 601 741 881==>54.236.59.245
345 485 625 765 905==>54.236.59.245
342 482 622 762 902==>54.236.59.245
409 549 689 829 969==>54.236.59.245
300 440 580 720 860==>54.236.59.245
401 541 681 821 961==>54.236.59.245
408 548 688 828 968==>54.236.59.245
361 501 641 781 921==>54.236.59.245
421 561 701 841 981==>54.236.59.245
339 479 619 759 899==>54.236.59.245
384 524 664 804 944==>54.236.59.245
399 539 679 819 959==>54.236.59.245
354 494 634 774 914==>54.236.59.245
400 540 680 820 960==>54.236.59.245
323 463 603 743 883==>54.236.59.245
432 572 712 852 992==>54.236.59.245
406 546 686 826 966==>54.236.59.245
422 562 702 842 982==>54.236.59.245
416 556 696 836 976==>54.236.59.245
426 566 706 846 986==>54.236.59.245
417 557 697 837 977==>54.236.59.245
306 446 586 726 866==>54.236.59.245
350 490 630 770 910==>54.236.59.245
377 517 657 797 937==>54.236.59.245
385 525 665 805 945==>54.236.59.245
414 554 694 834 974==>54.236.59.245
304 444 584 724 864==>54.236.59.245
348 488 628 768 908==>54.236.59.245
397 537 677 817 957==>54.236.59.245
344 484 624 764 904==>54.236.59.245
349 489 629 769 909==>54.236.59.245
379 519 659 799 939==>54.236.59.245
315 455 595 735 875==>54.236.59.245
436 576 716 856 996==>54.236.59.245
418 558 698 838 978==>54.236.59.245
325 465 605 745 885==>54.236.59.245
356 496 636 776 916==>54.236.59.245
322 462 602 742 882==>54.236.59.245
433 573 713 853 993==>54.236.59.245
317 457 597 737 877==>54.236.59.245
387 527 667 807 947==>54.236.59.245
338 478 618 758 898==>54.236.59.245
352 492 632 772 912==>54.236.59.245
425 565 705 845 985==>54.236.59.245
308 448 588 728 868==>54.236.59.245
419 559 699 839 979==>54.236.59.245
382 522 662 802 942==>54.236.59.245
324 464 604 744 884==>54.236.59.245
353 493 633 773 913==>54.236.59.245
389 529 669 809 949==>54.236.59.245
318 458 598 738 878==>54.236.59.245
410 550 690 830 970==>54.236.59.245
403 543 683 823 963==>54.236.59.245
343 483 623 763 903==>54.236.59.245
378 518 658 798 938==>54.236.59.245
438 578 718 858 998==>54.236.59.245
357 497 637 777 917==>54.236.59.245
362 502 642 782 922==>54.236.59.245
375 515 655 795 935==>54.236.59.245
309 449 589 729 869==>54.236.59.245
346 486 626 766 906==>54.236.59.245
398 538 678 818 958==>54.236.59.245
363 503 643 783 923==>54.236.59.245
413 553 693 833 973==>54.236.59.245
313 453 593 733 873==>54.236.59.245
329 469 609 749 889==>54.236.59.245
435 575 715 855 995==>54.236.59.245
412 552 692 832 972==>54.236.59.245
355 495 635 775 915==>54.236.59.245
390 530 670 810 950==>54.236.59.245
331 471 611 751 891==>54.236.59.245
367 507 647 787 927==>54.236.59.245
411 551 691 831 971==>54.236.59.245
302 442 582 722 862==>54.236.59.245
431 571 711 851 991==>54.236.59.245
372 512 652 792 932==>54.236.59.245
314 454 594 734 874==>54.236.59.245
303 443 583 723 863==>54.236.59.245
332 472 612 752 892==>54.236.59.245
395 535 675 815 955==>54.236.59.245
371 511 651 791 931==>54.236.59.245
328 468 608 748 888==>54.236.59.245
381 521 661 801 941==>54.236.59.245
319 459 599 739 879==>54.236.59.245
341 481 621 761 901==>54.236.59.245
312 452 592 732 872==>54.236.59.245
420 560 700 840 980==>54.236.59.245
392 532 672 812 952==>54.236.59.245
316 456 596 736 876==>54.236.59.245
428 568 708 848 988==>54.236.59.245
373 513 653 793 933==>54.236.59.245
301 441 581 721 861==>54.236.59.245
327 467 607 747 887==>54.236.59.245
423 563 703 843 983==>54.236.59.245
434 574 714 854 994==>54.236.59.245
347 487 627 767 907==>54.236.59.245
404 544 684 824 964==>54.236.59.245
429 569 709 849 989==>54.236.59.245
374 514 654 794 934==>54.236.59.245
335 475 615 755 895==>54.236.59.245
359 499 639 779 919==>54.236.59.245
310 450 590 730 870==>54.236.59.245
1000 439 579 719 859 999==>54.236.59.245
430 570 710 850 990==>54.236.59.245
partition 1000 unfinished
Wait for 1.00 min
partition 300 unfinished
Wait for 1.00 min
partition 301 unfinished
Wait for 1.00 min
partition 302 unfinished
Wait for 1.00 min
partition 303 unfinished
Wait for 1.00 min
partition 304 unfinished
Wait for 1.00 min
partition 305 unfinished
Wait for 1.00 min
partition 306 unfinished
Wait for 1.00 min
partition 307 unfinished
Wait for 1.00 min
partition 308 unfinished
Wait for 1.00 min
partition 309 unfinished
Wait for 1.00 min
partition 310 unfinished
Wait for 1.00 min
partition 311 unfinished
Wait for 1.00 min
partition 312 unfinished
Wait for 1.00 min
partition 313 unfinished
Wait for 1.00 min
partition 314 unfinished
Wait for 1.00 min
partition 315 unfinished
Wait for 1.00 min
partition 316 finished
partition 456 unfinished
Wait for 1.00 min
partition 317 finished
partition 457 unfinished
Wait for 1.00 min
partition 318 finished
partition 458 unfinished
Wait for 1.00 min
partition 319 finished
partition 459 unfinished
Wait for 1.00 min
partition 320 finished
partition 460 unfinished
Wait for 1.00 min
partition 321 finished
partition 461 unfinished
Wait for 1.00 min
partition 322 finished
partition 462 unfinished
Wait for 1.00 min
partition 323 finished
partition 463 unfinished
Wait for 1.00 min
partition 324 finished
partition 464 unfinished
Wait for 1.00 min
partition 325 finished
partition 465 unfinished
Wait for 1.00 min
partition 326 finished
partition 466 unfinished
Wait for 1.00 min
partition 327 finished
partition 467 unfinished
Wait for 1.00 min
partition 328 finished
partition 468 unfinished
Wait for 1.00 min
partition 329 finished
partition 469 unfinished
Wait for 1.00 min
partition 330 finished
partition 470 unfinished
Wait for 1.00 min
partition 331 finished
partition 471 unfinished
Wait for 1.00 min
partition 332 finished
partition 472 unfinished
Wait for 1.00 min
partition 333 finished
partition 473 unfinished
Wait for 1.00 min
partition 334 finished
partition 474 unfinished
Wait for 1.00 min
partition 335 finished
partition 475 finished
partition 615 unfinished
Wait for 1.00 min
partition 336 finished
partition 476 finished
partition 616 unfinished
Wait for 1.00 min
partition 337 finished
partition 477 unfinished
Wait for 1.00 min
partition 338 finished
partition 478 finished
partition 618 unfinished
Wait for 1.00 min
partition 339 finished
partition 479 unfinished
Wait for 1.00 min
partition 340 finished
partition 480 finished
partition 620 unfinished
Wait for 1.00 min
partition 341 finished
partition 481 finished
partition 621 unfinished
Wait for 1.00 min
partition 342 finished
partition 482 finished
partition 622 unfinished
Wait for 1.00 min
partition 343 finished
partition 483 finished
partition 623 unfinished
Wait for 1.00 min
partition 344 finished
partition 484 finished
partition 624 unfinished
Wait for 1.00 min
partition 345 finished
partition 485 finished
partition 625 unfinished
Wait for 1.00 min
partition 346 finished
partition 486 finished
partition 626 finished
partition 766 unfinished
Wait for 1.00 min
partition 347 finished
partition 487 finished
partition 627 unfinished
Wait for 1.00 min
partition 348 finished
partition 488 finished
partition 628 finished
partition 768 unfinished
Wait for 1.00 min
partition 349 finished
partition 489 unfinished
Wait for 1.00 min
partition 350 finished
partition 490 finished
partition 630 unfinished
Wait for 1.00 min
partition 351 finished
partition 491 finished
partition 631 unfinished
Wait for 1.00 min
partition 352 finished
partition 492 finished
partition 632 finished
partition 772 unfinished
Wait for 1.00 min
partition 353 finished
partition 493 finished
partition 633 unfinished
Wait for 1.00 min
partition 354 finished
partition 494 finished
partition 634 finished
partition 774 unfinished
Wait for 1.00 min
partition 355 finished
partition 495 finished
partition 635 finished
partition 775 unfinished
Wait for 1.00 min
partition 356 finished
partition 496 finished
partition 636 unfinished
Wait for 1.00 min
partition 357 finished
partition 497 finished
partition 637 finished
partition 777 unfinished
Wait for 1.00 min
partition 358 finished
partition 498 finished
partition 638 finished
partition 778 unfinished
Wait for 1.00 min
partition 359 finished
partition 499 finished
partition 639 finished
partition 779 unfinished
Wait for 1.00 min
partition 360 finished
partition 500 finished
partition 640 finished
partition 780 unfinished
Wait for 1.00 min
partition 361 finished
partition 501 finished
partition 641 finished
partition 781 unfinished
Wait for 1.00 min
partition 362 finished
partition 502 finished
partition 642 finished
partition 782 unfinished
Wait for 1.00 min
partition 363 finished
partition 503 finished
partition 643 finished
partition 783 unfinished
Wait for 1.00 min
partition 364 finished
partition 504 finished
partition 644 finished
partition 784 unfinished
Wait for 1.00 min
partition 365 finished
partition 505 finished
partition 645 finished
partition 785 unfinished
Wait for 1.00 min
partition 366 finished
partition 506 finished
partition 646 finished
partition 786 unfinished
Wait for 1.00 min
partition 367 finished
partition 507 finished
partition 647 finished
partition 787 unfinished
Wait for 1.00 min
partition 368 finished
partition 508 finished
partition 648 finished
partition 788 unfinished
Wait for 1.00 min
partition 369 finished
partition 509 finished
partition 649 finished
partition 789 unfinished
Wait for 1.00 min
partition 370 finished
partition 510 finished
partition 650 finished
partition 790 finished
partition 930 unfinished
Wait for 1.00 min
partition 371 finished
partition 511 finished
partition 651 finished
partition 791 finished
partition 931 unfinished
Wait for 1.00 min
partition 372 finished
partition 512 finished
partition 652 finished
partition 792 unfinished
Wait for 1.00 min
partition 373 finished
partition 513 finished
partition 653 finished
partition 793 unfinished
Wait for 1.00 min
partition 374 finished
partition 514 finished
partition 654 finished
partition 794 finished
partition 934 unfinished
Wait for 1.00 min
partition 375 finished
partition 515 finished
partition 655 finished
partition 795 finished
partition 935 unfinished
Wait for 1.00 min
partition 376 finished
partition 516 finished
partition 656 finished
partition 796 finished
partition 936 unfinished
Wait for 1.00 min
partition 377 finished
partition 517 finished
partition 657 finished
partition 797 unfinished
Wait for 1.00 min
partition 378 finished
partition 518 finished
partition 658 finished
partition 798 finished
partition 938 unfinished
Wait for 1.00 min
partition 379 finished
partition 519 finished
partition 659 finished
partition 799 finished
partition 939 unfinished
Wait for 1.00 min
partition 380 finished
partition 520 finished
partition 660 unfinished
Wait for 1.00 min
partition 381 finished
partition 521 finished
partition 661 finished
partition 801 finished
partition 941 unfinished
Wait for 1.00 min
partition 382 finished
partition 522 finished
partition 662 finished
partition 802 finished
partition 942 unfinished
Wait for 1.00 min
partition 383 finished
partition 523 finished
partition 663 finished
partition 803 finished
partition 943 finished
383 523 663 803 943 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-205-37-221.log logs/illinois-temporal/ip-34-205-37-221.log
Completed 256.0 KiB/447.3 KiB (5.6 MiB/s) with 1 file(s) remainingCompleted 447.3 KiB/447.3 KiB (4.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-205-37-221.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-205-37-221.log

[31m[0m
Stop instance
i-06f6535612190ac40 is stopped now.
partition 385 finished
partition 525 finished
partition 665 finished
partition 805 finished
partition 945 unfinished
Wait for 1.00 min
partition 386 finished
partition 526 finished
partition 666 finished
partition 806 finished
partition 946 finished
386 526 666 806 946 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-205-87-32.log logs/illinois-temporal/ip-34-205-87-32.log
Completed 256.0 KiB/448.9 KiB (4.5 MiB/s) with 1 file(s) remainingCompleted 448.9 KiB/448.9 KiB (4.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-205-87-32.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-205-87-32.log

[31m[0m
Stop instance
i-0f21c749241a73715 is stopped now.
partition 388 finished
partition 528 finished
partition 668 finished
partition 808 unfinished
Wait for 1.00 min
partition 389 finished
partition 529 finished
partition 669 finished
partition 809 finished
partition 949 finished
389 529 669 809 949 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-231-240-74.log logs/illinois-temporal/ip-34-231-240-74.log
Completed 256.0 KiB/445.1 KiB (6.4 MiB/s) with 1 file(s) remainingCompleted 445.1 KiB/445.1 KiB (1.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-231-240-74.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-231-240-74.log

[31m[0m
Stop instance
i-0eeb52b68b982fe15 is stopped now.
partition 391 finished
partition 531 finished
partition 671 finished
partition 811 finished
partition 951 finished
391 531 671 811 951 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-232-46-183.log logs/illinois-temporal/ip-34-232-46-183.log
Completed 256.0 KiB/444.9 KiB (3.6 MiB/s) with 1 file(s) remainingCompleted 444.9 KiB/444.9 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-232-46-183.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-232-46-183.log

[31m[0m
Stop instance
i-070b3f3c1aa4aa4c6 is stopped now.
partition 393 finished
partition 533 finished
partition 673 finished
partition 813 finished
partition 953 finished
393 533 673 813 953 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-234-100-223.log logs/illinois-temporal/ip-34-234-100-223.log
Completed 256.0 KiB/443.6 KiB (4.5 MiB/s) with 1 file(s) remainingCompleted 443.6 KiB/443.6 KiB (5.8 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-234-100-223.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-234-100-223.log

[31m[0m
Stop instance
i-05999be65ca594d60 is stopped now.
partition 395 finished
partition 535 finished
partition 675 finished
partition 815 finished
partition 955 finished
395 535 675 815 955 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-234-207-182.log logs/illinois-temporal/ip-34-234-207-182.log
Completed 256.0 KiB/446.9 KiB (5.1 MiB/s) with 1 file(s) remainingCompleted 446.9 KiB/446.9 KiB (4.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-234-207-182.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-234-207-182.log

[31m[0m
Stop instance
i-0280c7f3d4896c73d is stopped now.
partition 397 finished
partition 537 finished
partition 677 finished
partition 817 finished
partition 957 finished
397 537 677 817 957 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-234-211-159.log logs/illinois-temporal/ip-34-234-211-159.log
Completed 256.0 KiB/444.7 KiB (3.0 MiB/s) with 1 file(s) remainingCompleted 444.7 KiB/444.7 KiB (3.0 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-234-211-159.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-234-211-159.log

[31m[0m
Stop instance
i-009a0d125cdd96c0d is stopped now.
partition 399 finished
partition 539 finished
partition 679 finished
partition 819 finished
partition 959 finished
399 539 679 819 959 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-234-236-157.log logs/illinois-temporal/ip-34-234-236-157.log
Completed 256.0 KiB/446.3 KiB (6.4 MiB/s) with 1 file(s) remainingCompleted 446.3 KiB/446.3 KiB (5.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-234-236-157.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-234-236-157.log

[31m[0m
Stop instance
i-09f67d80df7eea69c is stopped now.
partition 401 finished
partition 541 finished
partition 681 finished
partition 821 finished
partition 961 finished
401 541 681 821 961 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-236-249-217.log logs/illinois-temporal/ip-34-236-249-217.log
Completed 256.0 KiB/442.6 KiB (5.9 MiB/s) with 1 file(s) remainingCompleted 442.6 KiB/442.6 KiB (6.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-236-249-217.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-236-249-217.log

[31m[0m
Stop instance
i-0f6a05bb47df4da34 is stopped now.
partition 403 finished
partition 543 finished
partition 683 finished
partition 823 unfinished
Wait for 1.00 min
partition 404 finished
partition 544 finished
partition 684 finished
partition 824 finished
partition 964 unfinished
Wait for 1.00 min
partition 405 finished
partition 545 finished
partition 685 finished
partition 825 finished
partition 965 finished
405 545 685 825 965 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-237-139-196.log logs/illinois-temporal/ip-34-237-139-196.log
Completed 256.0 KiB/443.9 KiB (5.4 MiB/s) with 1 file(s) remainingCompleted 443.9 KiB/443.9 KiB (4.1 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-237-139-196.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-237-139-196.log

[31m[0m
Stop instance
i-0e6db3a534276262d is stopped now.
partition 407 finished
partition 547 finished
partition 687 finished
partition 827 finished
partition 967 finished
407 547 687 827 967 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-237-176-82.log logs/illinois-temporal/ip-34-237-176-82.log
Completed 256.0 KiB/443.6 KiB (5.6 MiB/s) with 1 file(s) remainingCompleted 443.6 KiB/443.6 KiB (4.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-237-176-82.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-237-176-82.log

[31m[0m
Stop instance
i-01f62ebcb31d4a05b is stopped now.
partition 409 finished
partition 549 finished
partition 689 finished
partition 829 finished
partition 969 finished
409 549 689 829 969 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-34-238-248-216.log logs/illinois-temporal/ip-34-238-248-216.log
Completed 256.0 KiB/449.4 KiB (5.5 MiB/s) with 1 file(s) remainingCompleted 449.4 KiB/449.4 KiB (4.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-34-238-248-216.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-34-238-248-216.log

[31m[0m
Stop instance
i-0d9d7295e93017fbc is stopped now.
partition 411 finished
partition 551 finished
partition 691 finished
partition 831 finished
partition 971 finished
411 551 691 831 971 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-153-103-218.log logs/illinois-temporal/ip-35-153-103-218.log
Completed 256.0 KiB/448.8 KiB (6.4 MiB/s) with 1 file(s) remainingCompleted 448.8 KiB/448.8 KiB (3.4 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-153-103-218.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-153-103-218.log

[31m[0m
Stop instance
i-07693c120d3ef6f54 is stopped now.
partition 413 finished
partition 553 finished
partition 693 finished
partition 833 finished
partition 973 finished
413 553 693 833 973 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-153-49-222.log logs/illinois-temporal/ip-35-153-49-222.log
Completed 256.0 KiB/441.1 KiB (4.9 MiB/s) with 1 file(s) remainingCompleted 441.1 KiB/441.1 KiB (3.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-153-49-222.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-153-49-222.log

[31m[0m
Stop instance
i-0379a905f9861ecef is stopped now.
partition 415 finished
partition 555 finished
partition 695 finished
partition 835 finished
partition 975 finished
415 555 695 835 975 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-170-197-245.log logs/illinois-temporal/ip-35-170-197-245.log
Completed 256.0 KiB/448.3 KiB (5.0 MiB/s) with 1 file(s) remainingCompleted 448.3 KiB/448.3 KiB (4.3 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-170-197-245.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-170-197-245.log

[31m[0m
Stop instance
i-0627a5f98b3245d58 is stopped now.
partition 417 finished
partition 557 finished
partition 697 finished
partition 837 finished
partition 977 unfinished
Wait for 1.00 min
partition 418 finished
partition 558 finished
partition 698 finished
partition 838 finished
partition 978 unfinished
Wait for 1.00 min
partition 419 finished
partition 559 finished
partition 699 finished
partition 839 finished
partition 979 finished
419 559 699 839 979 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-170-62-214.log logs/illinois-temporal/ip-35-170-62-214.log
Completed 256.0 KiB/451.0 KiB (4.7 MiB/s) with 1 file(s) remainingCompleted 451.0 KiB/451.0 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-170-62-214.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-170-62-214.log

[31m[0m
Stop instance
i-05ae137bc3905ef38 is stopped now.
partition 421 finished
partition 561 finished
partition 701 finished
partition 841 finished
partition 981 finished
421 561 701 841 981 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-170-71-38.log logs/illinois-temporal/ip-35-170-71-38.log
Completed 256.0 KiB/444.6 KiB (6.2 MiB/s) with 1 file(s) remainingCompleted 444.6 KiB/444.6 KiB (3.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-170-71-38.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-170-71-38.log

[31m[0m
Stop instance
i-094a4e10987016f1d is stopped now.
partition 423 finished
partition 563 finished
partition 703 finished
partition 843 finished
partition 983 finished
423 563 703 843 983 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-171-228-237.log logs/illinois-temporal/ip-35-171-228-237.log
Completed 256.0 KiB/444.6 KiB (6.0 MiB/s) with 1 file(s) remainingCompleted 444.6 KiB/444.6 KiB (5.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-171-228-237.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-171-228-237.log

[31m[0m
Stop instance
i-08de501dc13e6bb18 is stopped now.
partition 425 finished
partition 565 finished
partition 705 finished
partition 845 finished
partition 985 unfinished
Wait for 1.00 min
partition 426 finished
partition 566 finished
partition 706 finished
partition 846 finished
partition 986 finished
426 566 706 846 986 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-175-109-240.log logs/illinois-temporal/ip-35-175-109-240.log
Completed 256.0 KiB/445.3 KiB (6.3 MiB/s) with 1 file(s) remainingCompleted 445.3 KiB/445.3 KiB (7.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-175-109-240.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-175-109-240.log

[31m[0m
Stop instance
i-0e91c47a579591219 is stopped now.
partition 428 finished
partition 568 finished
partition 708 finished
partition 848 finished
partition 988 finished
428 568 708 848 988 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-175-116-29.log logs/illinois-temporal/ip-35-175-116-29.log
Completed 256.0 KiB/447.1 KiB (5.6 MiB/s) with 1 file(s) remainingCompleted 447.1 KiB/447.1 KiB (4.2 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-175-116-29.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-175-116-29.log

[31m[0m
Stop instance
i-02aa9422b936ea723 is stopped now.
partition 430 finished
partition 570 finished
partition 710 finished
partition 850 finished
partition 990 finished
430 570 710 850 990 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-175-125-190.log logs/illinois-temporal/ip-35-175-125-190.log
Completed 256.0 KiB/448.0 KiB (6.4 MiB/s) with 1 file(s) remainingCompleted 448.0 KiB/448.0 KiB (4.6 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-175-125-190.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-175-125-190.log

[31m[0m
Stop instance
i-0e003eaceb497b5a7 is stopped now.
partition 432 finished
partition 572 finished
partition 712 finished
partition 852 finished
partition 992 finished
432 572 712 852 992 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-35-175-216-2.log logs/illinois-temporal/ip-35-175-216-2.log
Completed 256.0 KiB/445.2 KiB (4.3 MiB/s) with 1 file(s) remainingCompleted 445.2 KiB/445.2 KiB (3.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-35-175-216-2.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-35-175-216-2.log

[31m[0m
Stop instance
i-0f2b70a42a0b09bb9 is stopped now.
partition 434 finished
partition 574 finished
partition 714 finished
partition 854 finished
partition 994 unfinished
Wait for 1.00 min
partition 435 finished
partition 575 finished
partition 715 finished
partition 855 finished
partition 995 finished
435 575 715 855 995 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-52-3-231-202.log logs/illinois-temporal/ip-52-3-231-202.log
Completed 256.0 KiB/448.6 KiB (4.6 MiB/s) with 1 file(s) remainingCompleted 448.6 KiB/448.6 KiB (2.5 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-52-3-231-202.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-52-3-231-202.log

[31m[0m
Stop instance
i-09e8bfd5b611f8110 is stopped now.
partition 437 finished
partition 577 finished
partition 717 finished
partition 857 finished
partition 997 finished
437 577 717 857 997 finished
Copy cmd log to s3
Run command:source ~/.customrc; cptos3.sh ~/log/illinois-temporal/ip-54-236-57-135.log logs/illinois-temporal/ip-54-236-57-135.log
Completed 256.0 KiB/444.9 KiB (5.6 MiB/s) with 1 file(s) remainingCompleted 444.9 KiB/444.9 KiB (2.9 MiB/s) with 1 file(s) remainingupload: log/illinois-temporal/ip-54-236-57-135.log to s3://cogcomp-public-data/logs/illinois-temporal/ip-54-236-57-135.log

[31m[0m
Stop instance
i-08e3b7a2f4acabf04 is stopped now.
Remaining instances: 116
------------------------
100.24.113.239
100.24.119.69
100.24.123.252
100.24.125.175
100.24.99.82
100.25.246.0
100.25.248.101
100.25.40.72
100.25.40.97
100.25.77.241
100.26.242.199
100.26.242.246
100.26.245.93
100.26.4.142
100.27.1.240
100.27.1.66
100.27.17.128
100.27.17.178
100.27.32.165
100.27.35.164
100.27.36.193
100.27.37.239
100.27.39.133
18.205.6.92
18.205.7.120
18.205.7.249
18.206.45.80
18.206.71.198
18.207.105.174
18.207.107.72
18.207.109.148
18.207.97.126
18.208.197.234
18.208.209.119
18.208.210.97
18.209.210.150
18.209.214.21
18.209.227.219
18.209.87.70
18.209.93.0
18.213.113.97
18.213.218.106
18.214.15.38
18.214.25.20
18.214.26.242
18.214.39.199
18.215.117.231
18.215.14.5
18.215.189.81
18.232.137.71
18.232.146.247
18.232.168.240
18.233.200.164
18.233.223.90
18.234.160.167
18.234.160.47
18.234.247.27
18.234.98.230
18.235.2.114
18.235.3.130
34.200.214.242
34.200.214.30
34.200.220.19
34.200.224.118
34.200.224.217
34.200.225.142
34.200.229.68
34.200.230.114
34.200.234.96
34.200.235.197
34.200.243.99
34.200.251.173
34.201.209.127
34.201.3.157
34.201.3.34
